Location_Code,latitude,longitude,depth,SampleID,time,Temp,Air_Temp,Salinity,Chl_Volume_Filtered,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Nitrite_Nitrate,Ammonium,Nitrate,DA_Volume_Filtered,pDA,tDA,dDA,Volume_Settled_for_Counting,Akashiwo_sanguinea,Alexandrium_spp,Dinophysis_spp,Lingulodinium_polyedra,Prorocentrum_spp,Pseudo_nitzschia_delicatissima_group,Pseudo_nitzschia_seriata_group,Ceratium_spp,Cochlodinium_spp,Gymnodinium_spp,Other_Diatoms,Other_Dinoflagellates,Total_Phytoplankton,Sample Depth,Datetime
SMP,34.008,-118.499,,837.0,2024-09-09,20.5,,,200.0,,,2.14,,,,0.5,,0.1,,0.6,,200.0,0.0,,,,0.0,0.0,0.0,0.0,1496.0,3740.0,0.0,,,0.0,90134.0,2618.0,99858.0,,
SMP,34.008,-118.499,,838.0,2024-09-16,20.0,,,200.0,,,0.73,,,,0.4,,,,0.4,0.2,200.0,0.0,,,,0.0,0.0,0.0,0.0,374.0,0.0,748.0,,,0.0,32164.0,1496.0,36278.0,,
SMP,34.008,-118.499,,839.0,2024-09-23,20.0,,,200.0,,,4.3,,,,0.4,,,,0.5,0.3,200.0,0.0,,,,0.0,0.0,0.0,374.0,3740.0,748.0,0.0,,,0.0,1870.0,2618.0,14960.0,,
SMP,34.008,-118.499,,840.0,2024-09-30,19.0,,,200.0,,,6.8,,,,0.4,,,,1.0,0.2,200.0,0.0,,,,0.0,0.0,374.0,1122.0,1496.0,0.0,0.0,,,0.0,2244.0,7480.0,14586.0,,
SMP,34.008,-118.499,,841.0,2024-10-07,19.0,,,200.0,,,2.3,,,,0.4,,0.2,,2.1,0.4,200.0,0.0,,,,1122.0,0.0,0.0,4488.0,3740.0,3366.0,1122.0,,,374.0,8602.0,4862.0,28801.0,,
SMP,34.008,-118.499,,842.0,2024-10-14,20.0,,,200.0,,,14.0,,,,0.5,,,,,0.1,200.0,0.0,,,,0.0,0.0,0.0,110704.0,13464.0,0.0,0.0,,,374.0,14212.0,23562.0,164186.0,,
SMP,34.008,-118.499,,843.0,2024-10-21,19.5,,,200.0,,,33.8,,,,0.5,,0.3,,0.3,0.4,200.0,0.0,,,,0.0,0.0,6471.0,3024759.0,472821.0,0.0,0.0,,,0.0,0.0,213735.0,3721672.0,,
SMP,34.008,-118.499,,844.0,2024-10-28,16.5,,,200.0,,,2.6,,,,0.3,,0.5,,3.3,0.2,200.0,0.0,,,,0.0,0.0,2244.0,46750.0,3740.0,0.0,374.0,,,1870.0,748.0,72556.0,128656.0,,
SMP,34.008,-118.499,,845.0,2024-11-04,15.5,,,200.0,,,0.63,,,,0.9,,0.7,,4.3,3.5,200.0,0.0,,,,0.0,0.0,0.0,1122.0,0.0,0.0,0.0,,,0.0,1870.0,14960.0,24684.0,,
SMP,34.008,-118.499,,846.0,2024-11-11,16.75,,,200.0,,,7.6,,,,0.6,,0.3,,2.9,0.6,200.0,0.0,,,,0.0,0.0,374.0,14960.0,6732.0,748.0,2244.0,,,0.0,95744.0,3740.0,128656.0,,
SMP,34.008,-118.499,,847.0,2024-11-18,15.0,,,200.0,,,1.8,,,,0.7,,0.3,,3.3,4.9,200.0,0.0,,,,0.0,0.0,1496.0,13838.0,4114.0,748.0,0.0,,,0.0,12716.0,2244.0,36278.0,,
SMP,34.008,-118.499,,848.0,2024-11-25,15.0,,,200.0,,,1.3,,,,0.6,,0.3,,2.6,4.2,200.0,0.0,,,,0.0,0.0,0.0,374.0,748.0,0.0,0.0,,,0.0,9350.0,374.0,14960.0,,
SMP,34.008,-118.499,,849.0,2024-12-02,15.5,,,200.0,,,0.78,,,,0.5,,0.2,,1.5,1.6,200.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,4760.0,680.0,6188.0,,
SMP,34.008,-118.499,,850.0,2024-12-09,15.0,,,200.0,,,4.03,,,,0.39,,0.06,,1.37,0.43,200.0,0.0,,,,0.0,0.0,2244.0,2244.0,18326.0,0.0,0.0,,,0.0,1870.0,10472.0,39270.0,,
SMP,34.008,-118.499,,851.0,2024-12-16,16.0,,,200.0,,,3.66,,,,,,,,,,200.0,0.0,,,,0.0,0.0,374.0,3740.0,29546.0,0.0,748.0,,,0.0,4488.0,13090.0,54230.0,,
SMP,34.008,-118.499,,852.0,2024-12-23,16.0,,,200.0,,,4.6,,,,0.52,,0.03,,1.8,0.08,200.0,0.0,,,,0.0,0.0,374.0,374.0,11220.0,0.0,0.0,,,0.0,5236.0,7106.0,28424.0,,
SMP,34.008,-118.499,,853.0,2024-12-30,15.5,,,200.0,,,3.92,,,,0.53,,0.63,,3.88,1.5,200.0,0.0,,,,0.0,0.0,1496.0,2992.0,86394.0,0.0,0.0,,,0.0,1122.0,7854.0,100606.0,,
SMP,34.008,-118.499,,854.0,2025-01-06,15.5,,,200.0,,,17.32,,,,0.57,,0.03,,0.75,0.0,200.0,0.0,,,,0.0,0.0,2992.0,2992.0,320144.0,0.0,2244.0,,,0.0,16456.0,22440.0,368016.0,,
SMP,34.008,-118.499,,855.0,2025-01-13,15.0,,,200.0,,,8.55,,,,0.33,,0.18,,1.06,0.98,200.0,0.0,,,,0.0,0.0,0.0,2244.0,15708.0,30668.0,34408.0,,,0.0,236368.0,14212.0,335478.0,,
SMP,34.008,-118.499,,856.0,2025-01-20,15.0,,,200.0,,,2.43,,,,0.46,,0.26,,1.81,0.61,200.0,0.086,,,,0.0,0.0,748.0,374.0,28798.0,13090.0,3366.0,,,0.0,138006.0,0.0,186252.0,,
SMP,34.008,-118.499,,857.0,2025-01-27,15.0,,,200.0,,,1.14,,,,0.56,,0.17,,2.05,1.99,200.0,0.0,,,,0.0,0.0,0.0,0.0,8228.0,374.0,1122.0,,,0.0,12716.0,1122.0,25806.0,,
SMP,34.008,-118.499,,858.0,2025-02-03,14.2,,,200.0,,,0.69,,,,0.55,,0.28,,4.59,2.26,200.0,0.0,,,,0.0,0.0,374.0,0.0,1122.0,0.0,374.0,,,0.0,1870.0,748.0,5236.0,,
SMP,34.008,-118.499,,859.0,2025-02-10,16.0,,,200.0,,,0.88,,,,0.6,,0.17,,1.9,1.33,200.0,0.032,,,,0.0,0.0,0.0,0.0,748.0,1496.0,3366.0,,,0.0,4488.0,374.0,11220.0,,
SMP,34.008,-118.499,,860.0,2025-02-17,16.0,,,200.0,,,0.53,,,,0.86,,0.37,,2.66,3.6,200.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,374.0,0.0,,,0.0,2244.0,5236.0,9350.0,,
SMP,34.008,-118.499,,861.0,2025-02-24,16.0,,,200.0,,,5.26,,,,0.49,,0.1,,0.97,0.77,200.0,0.261,,,,0.0,0.0,2244.0,0.0,13464.0,0.0,20196.0,,,0.0,15708.0,9724.0,62084.0,,
SMP,34.008,-118.499,,862.0,2025-03-03,14.2,,,200.0,,,1.54,,,,0.94,,0.21,,1.88,6.09,200.0,0.43,,,,0.0,0.0,374.0,0.0,1870.0,1870.0,18326.0,,,0.0,26180.0,748.0,50116.0,,
SMP,34.008,-118.499,,863.0,2025-03-10,14.9,,,200.0,,,6.68,,,,,,,,,,200.0,2.475,,,,0.0,0.0,6412.0,6412.0,6412.0,0.0,1528442.0,,,0.0,0.0,0.0,1547679.0,,
SMP,34.008,-118.499,,864.0,2025-03-17,14.8,,,200.0,,,15.62,,,,,,,,,,200.0,1.238,,,,0.0,0.0,0.0,6412.0,6412.0,0.0,1042667.0,,,0.0,187703.0,0.0,1243195.0,,
SMP,34.008,-118.499,,865.0,2025-03-24,16.1,,,200.0,,,5.68,,,,,,,,,,200.0,2.268,,,,0.0,0.0,748.0,0.0,35156.0,0.0,121924.0,,,0.0,14960.0,13464.0,187000.0,,
SMP,34.008,-118.499,,866.0,2025-03-31,15.1,,,200.0,,,7.38,,,,,,,,,,200.0,1.692,,,,0.0,748.0,1496.0,748.0,71060.0,0.0,55352.0,,,0.0,7840.0,51612.0,189244.0,,
SMP,34.008,-118.499,,867.0,2025-04-07,13.3,,,200.0,,,21.27,,,,,,,,,,200.0,,,,,0.0,0.0,0.0,0.0,48578.0,0.0,218599.0,,,0.0,514922.0,38862.0,825818.0,,
SMP,34.008,-118.499,,868.0,2025-04-14,14.8,,,200.0,,,5.38,,,,,,,,,,200.0,,,,,0.0,0.0,0.0,0.0,19431.0,0.0,217627.0,,,0.0,104927.0,15543.0,361417.0,,
SMP,34.008,-118.499,,869.0,2025-04-21,16.2,,,50.0,,,,,,,,,,,,,50.0,,,,,0.0,11428.0,8096.0,0.0,809625.0,0.0,0.0,,,0.0,8690.0,0.0,869630.0,,
SMP,34.008,-118.499,,870.0,2025-04-28,16.9,,,200.0,,,,,,,,,,,,,200.0,,,,,0.0,7772.0,0.0,0.0,435254.0,0.0,0.0,,,0.0,0.0,19431.0,462458.0,,
SMP,34.008,-118.499,,871.0,2025-05-05,17.1,,,200.0,,,,,,,,,,,,,200.0,,,,,0.0,0.0,1122.0,0.0,43758.0,0.0,0.0,,,0.0,10846.0,10846.0,67320.0,,
SMP,34.008,-118.499,,872.0,2025-05-12,18.9,,,200.0,,,,,,,,,,,,,200.0,,,,,0.0,0.0,0.0,748.0,7854.0,3740.0,0.0,,,0.0,20570.0,2618.0,38522.0,,
SMP,34.008,-118.499,,873.0,2025-05-19,19.0,,,200.0,,,,,,,,,,,,,200.0,,,,,0.0,0.0,374.0,0.0,7854.0,0.0,0.0,,,0.0,16830.0,7854.0,35904.0,,
SMP,34.008,-118.499,,874.0,2025-05-26,20.0,,,200.0,,,,,,,,,,,,,200.0,,,,,0.0,0.0,374.0,0.0,4862.0,748.0,748.0,,,0.0,31790.0,7854.0,49742.0,,
SMP,34.008,-118.499,,875.0,2025-06-02,19.8,,,200.0,,,,,,,,,,,,,200.0,,,,,0.0,0.0,0.0,0.0,4114.0,748.0,0.0,,,0.0,10846.0,3366.0,21692.0,,
HAB_SCW,36.958,-122.017,,WW030624SC,2024-03-06,13.5,,,25.0,2.27,2.04,2.16,,,,,,,,,,250.0,0.331107,,,,,40.0,40.0,,,,1600.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW031324SC,2024-03-13,13.2,,,25.0,2.57,2.42,2.49,,,,,,,,,,250.0,0.080481,,,,,0.0,0.0,,,,650.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW032024SC,2024-03-20,14.3,,,25.0,6.01,7.41,6.71,,,,,,,,,,250.0,0.123292,,,,,0.0,290.0,,,,200.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW032724SC,2024-03-27,13.2,,,25.0,2.47,2.39,2.43,,,,,,,,,,250.0,0.026366,,,,,0.0,80.0,,,,200.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW040324SC,2024-04-03,13.2,,,25.0,5.47,5.57,5.52,,,,,,,,,,250.0,0.0,,,,,120.0,310.0,,,,2600.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW041024SC,2024-04-10,12.8,,,25.0,2.95,3.52,3.23,,,,,,,,,,250.0,0.0,,,,,10.0,70.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW041724SC,2024-04-17,12.5,,,25.0,4.69,4.99,4.84,,,,,,,,,,250.0,0.0,,,,,10.0,190.0,,,,650.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW042424SC,2024-04-24,14.1,,,25.0,3.29,3.47,3.38,,,,,,,,,,250.0,0.0,,,,,130.0,2500.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW050124SC,2024-05-01,13.4,,,25.0,8.46,9.2,8.83,,,,,,,,,,250.0,0.0,,,,,3880.0,14425.0,,,,1200.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW050824SC,2024-05-08,13.1,,,25.0,21.17,21.17,21.17,,,,,,,,,,250.0,0.049856,,,,,640.0,2875.0,,,,85750.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW051524SC,2024-05-15,12.5,,,25.0,6.46,6.18,6.32,,,,,,,,,,250.0,0.010593655,,,,,150.0,1875.0,,,,800.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW052224SC,2024-05-22,14.8,,,25.0,9.03,9.36,9.2,,,,,,,,,,250.0,0.0,,,,,570.0,9750.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW052924SC,2024-05-29,14.0,,,25.0,7.34,7.51,7.42,,,,,,,,,,250.0,0.0,,,,,1150.0,1450.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW060524SC,2024-06-05,13.9,,,25.0,8.21,6.92,7.57,,,,,,,,,,250.0,0.0,,,,,1150.0,1875.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW061224SC,2024-06-12,14.8,,,25.0,4.96,5.41,5.18,,,,,,,,,,250.0,0.015362,,,,,11670.0,5750.0,,,,750.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW061924SC,2024-06-19,14.2,,,25.0,3.7,3.63,3.66,,,,,,,,,,250.0,0.012972,,,,,6230.0,5400.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW062624SC,2024-06-26,14.2,,,25.0,9.94,8.71,9.33,,,,,,,,,,250.0,0.0,,,,,15500.0,2975.0,,,,2950.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW070324SC,2024-07-03,15.2,,,25.0,6.68,6.94,6.81,,,,,,,,,,250.0,0.0,,,,,2870.0,,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW071024SC,2024-07-10,16.6,,,25.0,2.54,3.14,2.84,,,,,,,,,,250.0,0.0,,,,,0.0,3250.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW071724SC,2024-07-17,15.3,,,25.0,14.86,13.87,14.37,,,,,,,,,,250.0,0.0,,,,,20.0,5650.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW072424SC,2024-07-24,16.4,,,25.0,4.45,4.89,4.67,,,,,,,,,,250.0,0.02146,,,,,200.0,800.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW073124SC,2024-07-31,16.3,,,25.0,21.35,22.49,21.92,,,,,,,,,,250.0,0.11214,,,,,1730.0,4600.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW080724SC,2024-08-07,16.4,,,25.0,11.82,11.66,11.74,,,,,,,,,,250.0,0.113,,,,,5400.0,2175.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW081424SC,2024-08-14,14.5,,,25.0,9.93,6.99,8.46,,,,,,,,,,250.0,0.011252,,,,,41280.0,1100.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW082124SC,2024-08-21,13.4,,,25.0,2.69,2.68,2.69,,,,,,,,,,250.0,0.002259,,,,,7520.0,100.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW082824SC,2024-08-28,15.6,,,25.0,11.41,9.61,10.51,,,,,,,,,,250.0,0.007361,,,,,0.0,8350.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW090424SC,2024-09-04,15.2,,,25.0,1.87,1.99,1.93,,,,,,,,,,250.0,0.0,,,,,0.0,425.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW091124SC,2024-09-11,16.4,,,25.0,14.37,,14.37,,,,,,,,,,250.0,0.0,,,,,100.0,,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW091824SC,2024-09-18,15.9,,,25.0,21.33,19.04,20.19,,,,,,,,,,250.0,0.0,,,,,4267.0,15925.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW092524SC,2024-09-25,15.2,,,25.0,18.88,16.34,17.61,,,,,,,,,,250.0,9.95E-4,,,,,1747.0,9825.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW100224SC,2024-10-02,15.6,,,25.0,1.85,1.72,1.79,,,,,,,,,,250.0,0.0,,,,,460.0,625.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW100924SC,2024-10-09,16.8,,,25.0,45.3,42.67,43.99,,,,,,,,,,250.0,0.004402,,,,,2613.0,,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW101624SC,2024-10-16,15.7,,,25.0,12.08,12.65,12.36,,,,,,,,,,250.0,0.003218,,,,,560.0,8000.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW102324SC,2024-10-23,13.6,,,25.0,4.11,4.6,4.36,,,,,,,,,,250.0,0.003211,,,,,120.0,325.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW103024SC,2024-10-30,12.3,,,25.0,4.09,2.58,3.33,,,,,,,,,,250.0,0.0,,,,,0.0,160.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW110624SC,2024-11-06,12.5,,,25.0,3.81,,3.81,,,,,,,,,,250.0,0.010714,,,,,120.0,470.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW111324SC,2024-11-13,12.3,,,25.0,6.42,6.88,6.65,,,,,,,,,,250.0,0.0,,,,,380.0,,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW112024SC,2024-11-20,11.7,,,25.0,1.88,2.16,2.02,,,,,,,,,,250.0,0.0,,,,,20.0,0.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW112724SC,2024-11-27,12.1,,,25.0,6.89,7.82,7.36,,,,,,,,,,250.0,0.0,,,,,170.0,300.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW120424SC,2024-12-04,11.9,,,25.0,6.16,5.19,5.68,,,,,,,,,,250.0,0.0,,,,,50.0,210.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW121124SC,2024-12-11,11.8,,,25.0,6.95,7.08,7.01,,,,,,,,,,250.0,0.0,,,,,10.0,200.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW121824SC,2024-12-18,11.7,,,25.0,3.53,3.01,3.27,,,,,,,,,,250.0,0.0,,,,,0.0,0.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW010825SC,2025-01-08,11.9,,,25.0,2.71,2.54,2.63,,,,,,,,,,250.0,0.0,,,,,0.0,10.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW011525SC,2025-01-15,12.3,,,25.0,2.99,2.99,2.99,,,,,,,,,,250.0,0.0,,,,,0.0,60.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW012225SC,2025-01-22,9.0,,,25.0,2.94,3.18,3.06,,,,,,,,,,250.0,0.0,,,,,0.0,100.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW012925SC,2025-01-29,10.7,,,25.0,1.19,1.26,1.23,,,,,,,,,,250.0,0.0,,,,,0.0,150.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW020525SC,2025-02-05,10.6,,,25.0,1.95,2.14,2.05,,,,,,,,,,250.0,6.66E-4,,,,,0.0,240.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW021225SC,2025-02-12,11.5,,,25.0,1.88,2.27,2.07,,,,,,,,,,250.0,0.027448,,,,,0.0,0.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW021925SC,2025-02-19,11.8,,,25.0,1.08,1.05,1.06,,,,,,,,,,250.0,0.0,,,,,0.0,0.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW022625SC,2025-02-26,12.3,,,25.0,1.87,1.89,1.88,,,,,,,,,,250.0,0.0,,,,,0.0,0.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW030525SC,2025-03-05,11.8,,,25.0,1.1,1.06,1.08,,,,,,,,,,250.0,0.0,,,,,0.0,0.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW031225SC,2025-03-12,11.9,,,25.0,6.93,6.94,6.94,,,,,,,,,,250.0,0.002081,,,,,20.0,10.0,,,,200.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW031925SC,2025-03-19,12.0,,,25.0,2.59,2.41,2.5,,,,,,,,,,250.0,0.028227,,,,,0.0,20.0,,,,5250.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW032625SC,2025-03-26,12.5,,,25.0,4.19,3.47,3.83,,,,,,,,,,250.0,0.485628,,,,,20.0,230.0,,,,56100.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW040225SC,2025-04-02,13.0,,,25.0,2.46,2.35,2.41,,,,,,,,,,250.0,0.151884,,,,,60.0,120.0,,,,3250.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW040925SC,2025-04-09,13.7,,,25.0,3.61,2.0,2.81,,,,,,,,,,250.0,0.279264,,,,,10.0,70.0,,,,37000.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW041625SC,2025-04-16,12.2,,,25.0,14.46,12.4,13.43,,,,,,,,,,250.0,0.289188,,,,,370.0,290.0,,,,48100.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW042325SC,2025-04-23,12.7,,,25.0,3.7,3.92,3.81,,,,,,,,,,250.0,0.667954,,,,,10.0,160.0,,,,2300.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW043025SC,2025-04-30,13.4,,,25.0,7.18,7.1,7.14,,,,,,,,,,250.0,0.123699,,,,,90.0,400.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW050725SC,2025-05-07,13.6,,,25.0,3.28,3.63,3.46,,,,,,,,,,250.0,0.0,,,,,40.0,0.0,,,,0.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW051425SC,2025-05-14,13.3,,,25.0,,,,,,,,,,,,,250.0,0.046105,,,,,2440.0,3700.0,,,,10450.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW052125SC,2025-05-21,14.1,,,25.0,3.93,4.98,4.46,,,,,,,,,,250.0,1.1403815,,,,,1440.0,1075.0,,,,149600.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW052825SC,2025-05-28,13.7,,,25.0,4.03,4.22,4.13,,,,,,,,,,250.0,0.14204401,,,,,2860.0,2325.0,,,,47800.0,,,,,,,,
HAB_SCW,36.958,-122.017,,WW060425SC,2025-06-04,13.5,,,25.0,6.28,5.76,6.02,,,,,,,,,,250.0,,,,,,90.0,2125.0,,,,0.0,,,,,,,,
MBB,35.32999,-120.844475,,MBB240305,2024-03-05,13.6,,27.2,100.0,1.83,1.5,1.665,1.37,1.21,1.29,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7463.074,0.0,7463.074,,
MBB,35.32999,-120.844475,,MBB240311,2024-03-11,14.3,,33.3,100.0,0.68,0.9,0.79,0.63,0.87,0.75,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13326.918,0.0,13326.918,,
MBB,35.32999,-120.844475,,MBB240318,2024-03-18,13.7,,33.3,100.0,2.17,2.13,2.15,1.22,1.22,1.22,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43179.215,2132.307,47443.83,,
MBB,35.32999,-120.844475,,MBB240325,2024-03-25,15.1,,31.2,100.0,3.49,3.18,3.335,2.41,2.2,2.305,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11727.6875,533.0767,12260.765,,
MBB,35.32999,-120.844475,,MBB240403,2024-04-03,14.9,,30.6,100.0,0.91,1.01,0.96,1.65,1.74,1.695,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,533.0767,1066.1534,0.0,0.0,0.0,0.0,9595.381,2665.3835,13859.995,,
MBB,35.32999,-120.844475,,MBB240408,2024-04-08,14.039,,31.39,100.0,1.4,1.36,1.38,1.4,1.35,1.375,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,0.0,0.0,0.0,5330.767,1066.1534,7463.074,,
MBB,35.32999,-120.844475,,MBB240416,2024-04-16,13.6,,26.6,100.0,0.71,0.7,0.705,1.93,1.85,1.89,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4797.6904,0.0,4797.6904,,
MBB,35.32999,-120.844475,,MBB240422,2024-04-22,16.3,,30.6,100.0,2.37,2.42,2.395,1.79,1.91,1.85,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,18657.686,533.0767,19723.838,,
MBB,35.32999,-120.844475,,MBB240430,2024-05-01,18.5,,31.1,100.0,3.18,3.35,3.265,4.15,4.36,4.255,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0767,78895.35,533.0767,79961.51,,
MBB,35.32999,-120.844475,,MBB240506,2024-05-06,14.8,,32.7,100.0,2.21,2.28,2.245,1.72,1.95,1.835,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1066.1534,33583.832,1066.1534,35716.14,,
MBB,35.32999,-120.844475,,MBB240513,2024-05-14,16.6,,31.8,100.0,3.97,4.1,4.04,2.87,2.68,2.77,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1066.1534,6396.921,0.0,7463.074,,
MBB,35.32999,-120.844475,,MBB240520,2024-05-20,15.1,,31.0,100.0,2.16,2.17,2.16,2.9,2.42,2.66,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6396.921,1066.1534,7463.074,,
MBB,35.32999,-120.844475,,MBB240528,2024-05-28,19.7,,32.2,100.0,5.67,5.61,5.64,4.2,4.18,4.19,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1066.1534,11194.611,0.0,12260.765,,
MBB,35.32999,-120.844475,,MBB240603,2024-06-03,17.1,,32.6,100.0,1.48,1.53,1.505,2.03,,2.03,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4797.6904,1599.2302,6396.921,,
MBB,35.32999,-120.844475,,MBB240610,2024-06-10,17.6,,33.6,100.0,3.78,3.89,3.835,1.93,1.79,1.86,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30918.45,0.0,30918.45,,
MBB,35.32999,-120.844475,,MBB240617,2024-06-17,16.6,,31.5,100.0,4.38,4.79,4.585,3.69,3.39,3.54,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7463.074,0.0,7463.074,,
MBB,35.32999,-120.844475,,MBB240624,2024-06-24,22.1,,33.1,100.0,6.06,6.23,6.145,1.88,2.24,2.06,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12793.842,533.0767,13326.918,,
MBB,35.32999,-120.844475,,MBB240701,2024-07-01,17.7,,33.3,100.0,3.08,3.01,3.045,2.55,2.7,2.625,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0767,6396.921,0.0,6929.9976,,
MBB,35.32999,-120.844475,,MBB240708,2024-07-08,19.3,,33.1,100.0,4.38,4.37,4.375,1.77,1.92,1.845,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,1599.2302,0.0,0.0,0.0,0.0,7996.151,2132.307,11727.6875,,
